video,config,frame_index,selector,decision,force_reason,visual_transmitted,reason,psss_backend_kind,latent_elements,analog_channel_symbols,source_packet_bits,estimated_digital_channel_symbols,estimated_wire_bytes,digital_symbols_status,wire_bytes_status
08_car_exit,fixed_int4__combined_ds2,67,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,68,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,69,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,7,fixed,reuse,,False,,,0,,6968,unavailable,871.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,70,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,71,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,72,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,73,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,74,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,75,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,76,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,77,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,78,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,79,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,8,fixed,reuse,,False,,,0,,6968,unavailable,871.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,80,fixed,keyframe,selected,True,,,32768,,676160,unavailable,84520.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,81,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,82,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,83,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,84,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,85,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,86,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,87,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,88,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,89,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,9,fixed,reuse,,False,,,0,,6968,unavailable,871.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,90,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,91,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,92,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,93,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,94,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,95,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,96,fixed,keyframe,selected,True,,,32768,,676160,unavailable,84520.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,97,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,98,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds2,99,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,0,fixed,keyframe,first_frame,True,,,32768,,282936,unavailable,35367.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,1,fixed,reuse,,False,,,0,,6968,unavailable,871.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,10,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,11,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,12,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,13,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,14,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,15,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,16,fixed,keyframe,selected,True,,,32768,,282944,unavailable,35368.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,17,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,18,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,19,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,2,fixed,reuse,,False,,,0,,6968,unavailable,871.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,20,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,21,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,22,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,23,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,24,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,25,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,26,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,27,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,28,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,29,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,3,fixed,reuse,,False,,,0,,6968,unavailable,871.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,30,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,31,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,32,fixed,keyframe,selected,True,,,32768,,282944,unavailable,35368.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,33,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,34,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,35,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,36,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,37,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,38,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,39,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,4,fixed,reuse,,False,,,0,,6968,unavailable,871.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,40,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,41,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,42,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,43,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,44,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,45,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,46,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,47,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,48,fixed,keyframe,selected,True,,,32768,,282944,unavailable,35368.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,49,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,5,fixed,reuse,,False,,,0,,6968,unavailable,871.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,50,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,51,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,52,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,53,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,54,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,55,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,56,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,57,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,58,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,59,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,6,fixed,reuse,,False,,,0,,6968,unavailable,871.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,60,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,61,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,62,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,63,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,64,fixed,keyframe,selected,True,,,32768,,282944,unavailable,35368.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,65,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,66,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,67,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,68,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,69,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,7,fixed,reuse,,False,,,0,,6968,unavailable,871.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,70,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,71,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,72,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,73,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,74,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,75,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,76,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,77,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,78,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,79,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,8,fixed,reuse,,False,,,0,,6968,unavailable,871.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,80,fixed,keyframe,selected,True,,,32768,,282944,unavailable,35368.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,81,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,82,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,83,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,84,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,85,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,86,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,87,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,88,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,89,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,9,fixed,reuse,,False,,,0,,6968,unavailable,871.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,90,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,91,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,92,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,93,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,94,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,95,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,96,fixed,keyframe,selected,True,,,32768,,282944,unavailable,35368.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,97,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,98,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_ds4,99,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,0,fixed,keyframe,first_frame,True,,,32768,,1200440,unavailable,150055.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,1,fixed,reuse,,False,,,0,,6968,unavailable,871.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,10,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,11,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,12,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,13,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,14,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,15,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,16,fixed,keyframe,selected,True,,,32768,,1200448,unavailable,150056.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,17,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,18,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,19,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,2,fixed,reuse,,False,,,0,,6968,unavailable,871.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,20,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,21,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,22,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,23,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,24,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,25,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,26,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,27,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,28,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,29,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,3,fixed,reuse,,False,,,0,,6968,unavailable,871.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,30,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,31,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,32,fixed,keyframe,selected,True,,,32768,,1200448,unavailable,150056.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,33,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,34,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,35,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,36,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,37,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,38,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,39,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,4,fixed,reuse,,False,,,0,,6968,unavailable,871.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,40,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,41,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,42,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,43,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,44,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,45,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,46,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,47,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,48,fixed,keyframe,selected,True,,,32768,,1200448,unavailable,150056.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,49,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,5,fixed,reuse,,False,,,0,,6968,unavailable,871.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,50,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
08_car_exit,fixed_int4__combined_q4,51,fixed,reuse,,False,,,0,,6976,unavailable,872.0,unavailable,exact
